Item,Item id,Item revenue per location,Item revenue,Item revenue percentage,Item volume per location,Item volume,Item volume percentage,Item aov,Item guests,N day item return rate,N day item reorder rate,Business date previous start,Business date previous end,Item revenue per location previous,Item revenue previous,Item revenue percentage previous,Item volume per location previous,Item volume previous,Item volume percentage previous,Item aov previous,Item guests previous,N day item return rate previous,N day item reorder rate previous,Item revenue per location absolute difference,Item revenue per location relative difference,Item revenue absolute difference,Item revenue relative difference,Item revenue percentage absolute difference,Item revenue percentage relative difference,Item volume per location absolute difference,Item volume per location relative difference,Item volume absolute difference,Item volume relative difference,Item volume percentage absolute difference,Item volume percentage relative difference,Item aov absolute difference,Item aov relative difference,Item guests absolute difference,Item guests relative difference,N day item return rate absolute difference,N day item return rate relative difference,N day item reorder rate absolute difference,N day item reorder rate relative difference
Grain Bowl,8f1eb7b733a778fa96d20356d25b7acb,2323.60,11618.01,0.0974,175.2000,876,0.0750,29.10,250,0.4560,0.3240,2024-12-30,2025-01-26,2561.22,12806.09,0.1096,198.2000,991.0000,0.0862,29.83,265.0000,0.4642,0.3736,-237.62,-0.0928,-1188.08,-0.0928,-0.0122,-0.1113,-23.0000,-0.1160,-115.0000,-0.1160,-0.0112,-0.1303,-0.73,-0.0244,-15.0000,-0.0566,-0.0082,-0.0176,-0.0496,-0.1327
Olipop - Root Beer,c16064aeb99eec0b8f7e38e0536ef4cd,8.75,26.25,0.0002,2.3333,7,0.0006,,1,1.0000,0.0000,2024-12-30,2025-01-26,17.52,87.60,0.0007,4.8000,24.0000,0.0021,,4.0000,0.5000,0.2500,-8.77,-0.5006,-61.35,,-0.0005,-0.7065,-2.4667,-0.5139,-17.0000,,-0.0015,-0.7131,,,-3.0000,,0.5000,1.0000,-0.2500,-1.0000
That Fire Hot Sauce (Bottle),7ae3bbc205a3328f25e2d5981234643d,22.31,89.23,0.0007,2.5000,10,0.0009,,4,0.7500,0.5000,2024-12-30,2025-01-26,9.00,18.00,0.0002,1.0000,2.0000,0.0002,,0.0000,0.0000,0.0000,13.31,1.4786,71.23,,0.0006,3.8561,1.5000,1.5000,8.0000,,0.0007,3.9195,,,4.0000,,0.7500,0.0000,0.5000,0.0000
Sweet Cardamom Yogurt,ce73831089aa1e7767f4bbc5146ccd31,57.71,288.55,0.0024,16.8000,84,0.0072,,14,0.3571,0.0714,2024-12-30,2025-01-26,53.40,267.00,0.0023,17.8000,89.0000,0.0077,,11.0000,0.4545,0.0909,4.31,0.0807,21.55,0.0807,0.0001,0.0587,-1.0000,-0.0562,-5.0000,,-0.0006,-0.0714,,,3.0000,,-0.0974,-0.2143,-0.0195,-0.2143
Spiced Cauli + Quinoa Bowl,1e8e6594ecff87b7c75c081bd791f412,493.92,2469.59,0.0207,39.8000,199,0.0170,46.73,58,0.4483,0.2241,2024-12-30,2025-01-26,428.11,2140.55,0.0183,35.2000,176.0000,0.0153,42.25,39.0000,0.5641,0.2308,65.81,0.1537,329.04,0.1537,0.0024,0.1302,4.6000,0.1307,23.0000,0.1307,0.0017,0.1124,4.49,0.1062,19.0000,,-0.1158,-0.2053,-0.0066,-0.0287
Open Water Sparkling Water,bd334657d0647a944bf877236ce1ddf7,8.62,34.50,0.0003,3.0000,12,0.0010,,2,0.5000,0.0000,2024-12-30,2025-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samosa Trays,c9ee468eff9c16101eb4b29cad6c5048,124.50,124.50,0.0010,2.0000,2,0.0002,,0,0.0000,0.0000,2024-12-30,2025-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken Tikka Masala,267c2347c906518c838773cc8332e72e,1086.31,5431.53,0.0456,70.6000,353,0.0302,41.48,95,0.2842,0.1684,2024-12-30,2025-01-26,556.97,2784.83,0.0238,49.8000,249.0000,0.0217,38.33,75.0000,0.3200,0.1333,529.34,0.9504,2646.70,0.9504,0.0217,0.9106,20.8000,0.4177,104.0000,0.4177,0.0086,0.3947,3.14,0.0819,20.0000,,-0.0358,-0.1118,0.0351,0.2632
Saag Paneer,b2e5e331828a4748468e0853ec4d1f52,256.36,1281.82,0.0108,18.0000,90,0.0077,,40,0.3000,0.1000,2024-12-30,2025-01-26,72.23,361.15,0.0031,6.4000,32.0000,0.0028,,8.0000,0.6250,0.2500,184.13,2.5493,920.67,2.5493,0.0077,2.4768,11.6000,1.8125,58.0000,,0.0049,1.7669,,,32.0000,,-0.3250,-0.5200,-0.1500,-0.6000
Garlic Naan Basket,4e0715fc1285ea4ad237034ebfdf82b6,53.98,53.98,0.0005,2.0000,2,0.0002,,0,0.0000,0.0000,2024-12-30,2025-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
